IF-com.threerings.admin.client.AdminService+com.threerings.presents.client.InvocationService
IF-com.threerings.admin.client.AdminService$ConfigInfoListener+com.threerings.presents.client.InvocationService$InvocationListener
CL-com.threerings.admin.client.AsStringFieldEditor:com.threerings.admin.client.FieldEditor+java.awt.image.ImageObserver+java.awt.MenuContainer+java.io.Serializable+javax.swing.TransferHandler$HasGetTransferHandler+javax.accessibility.Accessible+com.threerings.presents.dobj.AttributeChangeListener+com.threerings.presents.dobj.ChangeListener+java.awt.event.ActionListener+java.util.EventListener+java.awt.event.FocusListener
	_value Ljavax.swing.JTextField;
	_accessors [Lcom.threerings.presents.dobj.Accessor;
	_omgr Lcom.threerings.presents.dobj.DObjectManager;
	_controller Lcom.threerings.presents.dobj.AccessController;
	_locks [Ljava.lang.Object;
	_subs [Ljava.lang.Object;
	_listeners [Ljava.lang.Object;
	_scount I
	_tevent Lcom.threerings.presents.dobj.CompoundEvent;
	_tcount I
	_tcancelled Z
	_deathWish Z
	_locattrs [Ljava.lang.Object;
CL-com.threerings.admin.Log
CL-com.threerings.admin.server.AdminManager+com.threerings.admin.server.AdminProvider+com.threerings.presents.server.InvocationProvider
	_registry Lcom.threerings.admin.server.ConfigRegistry;
IF-com.threerings.admin.server.AdminProvider+com.threerings.presents.server.InvocationProvider
CL-com.threerings.admin.server.ConfigRegistry
	_configs Ljava.util.HashMap;
	_transitioning Z
	_serializer Lcom.threerings.admin.server.ConfigRegistry$Serializer;
CL-com.threerings.admin.server.ConfigRegistry$DefaultSerializer+com.threerings.admin.server.ConfigRegistry$Serializer
CL-com.threerings.admin.server.ConfigRegistry$ObjectRecord+com.threerings.presents.dobj.AttributeChangeListener+com.threerings.presents.dobj.ChangeListener+com.threerings.presents.dobj.SetListener+com.threerings.presents.dobj.ElementUpdateListener
	object Lcom.threerings.presents.dobj.DObject;
	this$0 Lcom.threerings.admin.server.ConfigRegistry;
IF-com.threerings.admin.server.ConfigRegistry$Serializer
CL-com.threerings.admin.server.DatabaseConfigRegistry:com.threerings.admin.server.ConfigRegistry
	_repo Ljava.lang.Object;
	_invoker Lcom.samskivert.util.Invoker;
	_node Ljava.lang.String;
	_configs Ljava.util.HashMap;
	_transitioning Z
	_serializer Lcom.threerings.admin.server.ConfigRegistry$Serializer;
CL-com.threerings.admin.server.DatabaseConfigRegistry$DatabaseObjectRecord:com.threerings.admin.server.ConfigRegistry$ObjectRecord+com.threerings.presents.dobj.AttributeChangeListener+com.threerings.presents.dobj.ChangeListener+com.threerings.presents.dobj.SetListener+com.threerings.presents.dobj.ElementUpdateListener
	_path Ljava.lang.String;
	_data Ljava.util.HashMap;
	this$0 Lcom.threerings.admin.server.DatabaseConfigRegistry;
	object Lcom.threerings.presents.dobj.DObject;
	this$0 Lcom.threerings.admin.server.ConfigRegistry;
CL-com.threerings.admin.server.DatabaseConfigRegistry$DatabaseObjectRecord$1:com.samskivert.jdbc.WriteOnlyUnit+java.lang.Runnable
	val$field Ljava.lang.String;
	val$value Ljava.lang.String;
	this$1 Lcom.threerings.admin.server.DatabaseConfigRegistry$DatabaseObjectRecord;
	_error Ljava.lang.Exception;
	queueStamp J
	_name Ljava.lang.String;
CL-com.threerings.admin.server.ExportSerializer+com.threerings.admin.server.ConfigRegistry$Serializer
CL-com.threerings.admin.server.PeeredDatabaseConfigRegistry:com.threerings.admin.server.DatabaseConfigRegistry
	_peermgr Lcom.threerings.presents.peer.server.PeerManager;
	_repo Ljava.lang.Object;
	_invoker Lcom.samskivert.util.Invoker;
	_node Ljava.lang.String;
	_configs Ljava.util.HashMap;
	_transitioning Z
	_serializer Lcom.threerings.admin.server.ConfigRegistry$Serializer;
CL-com.threerings.admin.server.PeeredDatabaseConfigRegistry$PeerDatabaseObjectRecord:com.threerings.admin.server.DatabaseConfigRegistry$DatabaseObjectRecord+com.threerings.presents.dobj.AttributeChangeListener+com.threerings.presents.dobj.ChangeListener+com.threerings.presents.dobj.SetListener+com.threerings.presents.dobj.ElementUpdateListener+com.threerings.presents.peer.server.PeerManager$StaleCacheObserver
	_pendingSyncs Ljava.util.ArrayList;
	this$0 Lcom.threerings.admin.server.PeeredDatabaseConfigRegistry;
	_path Ljava.lang.String;
	_data Ljava.util.HashMap;
	this$0 Lcom.threerings.admin.server.DatabaseConfigRegistry;
	object Lcom.threerings.presents.dobj.DObject;
	this$0 Lcom.threerings.admin.server.ConfigRegistry;
CL-com.threerings.admin.server.persist.ConfigDatum
	node Ljava.lang.String;
	object Ljava.lang.String;
	field Ljava.lang.String;
	value Ljava.lang.String;
CL-com.threerings.admin.server.PrefsConfigRegistry:com.threerings.admin.server.ConfigRegistry
	_configs Ljava.util.HashMap;
	_transitioning Z
	_serializer Lcom.threerings.admin.server.ConfigRegistry$Serializer;
CL-com.threerings.admin.server.PrefsConfigRegistry$PrefsObjectRecord:com.threerings.admin.server.ConfigRegistry$ObjectRecord+com.threerings.presents.dobj.AttributeChangeListener+com.threerings.presents.dobj.ChangeListener+com.threerings.presents.dobj.SetListener+com.threerings.presents.dobj.ElementUpdateListener
	config Lcom.samskivert.util.PrefsConfig;
	this$0 Lcom.threerings.admin.server.PrefsConfigRegistry;
	object Lcom.threerings.presents.dobj.DObject;
	this$0 Lcom.threerings.admin.server.ConfigRegistry;
IF-com.threerings.admin.web.client.ConfigEditorTab$ConfigAccessor
CL-com.threerings.admin.web.client.ConfigFieldEditor
	_field Ljava.lang.Object;
	_onChange Ljava.lang.Object;
	_name Ljava.lang.Object;
	_reset Ljava.lang.Object;
	_value Ljava.lang.Object;
CL-com.threerings.admin.web.client.ConfigFieldEditor$CheckboxFieldEditor:com.threerings.admin.web.client.ConfigFieldEditor
	_box Ljava.lang.Object;
	_field Ljava.lang.Object;
	_onChange Ljava.lang.Object;
	_name Ljava.lang.Object;
	_reset Ljava.lang.Object;
	_value Ljava.lang.Object;
CL-com.threerings.admin.web.client.ConfigFieldEditor$StringFieldEditor:com.threerings.admin.web.client.ConfigFieldEditor
	_box Ljava.lang.Object;
	_field Ljava.lang.Object;
	_onChange Ljava.lang.Object;
	_name Ljava.lang.Object;
	_reset Ljava.lang.Object;
	_value Ljava.lang.Object;
CL-com.threerings.admin.web.gwt.ConfigField$1
IF-com.threerings.admin.web.gwt.ConfigServiceAsync
CL-com.threerings.admin.web.server.ConfigServlet$1+java.lang.Runnable
	val$waiter Lcom.threerings.web.server.ServletWaiter;
	this$0 Ljava.lang.Object;
CL-com.threerings.admin.web.server.ConfigServlet$2+java.lang.Runnable
	val$key Ljava.lang.String;
	val$updates Ljava.lang.Object;
	val$waiter Lcom.threerings.web.server.ServletWaiter;
	this$0 Ljava.lang.Object;
CL-com.threerings.bureau.client.Agent
	_agentObj Lcom.threerings.bureau.data.AgentObject;
CL-com.threerings.bureau.client.BureauClient:com.threerings.presents.client.Client
	_ctx Lcom.threerings.bureau.util.BureauContext;
	_bureauId Ljava.lang.String;
	_director Lcom.threerings.bureau.client.BureauDirector;
	_config Lcom.samskivert.util.Config;
	_creds Lcom.threerings.presents.net.Credentials;
	_version Ljava.lang.String;
	_runQueue Lcom.samskivert.util.RunQueue;
	_omgr Lcom.threerings.presents.dobj.DObjectManager;
	_authData Lcom.threerings.presents.net.AuthResponseData;
	_publicKey Ljava.security.PublicKey;
	_secret [B
	_requireSecureAuth Z
	_connectionId I
	_cloid I
	_clobj Lcom.threerings.presents.data.ClientObject;
	_standalone Z
	_hostname Ljava.lang.String;
	_ports [I
	_datagramPorts [I
	_observers Lcom.samskivert.util.ObserverList;
	_comm Lcom.threerings.presents.client.Communicator;
	_loader Ljava.lang.ClassLoader;
	_bstrap Lcom.threerings.presents.net.BootstrapData;
	_bootGroups Ljava.util.HashSet;
	_invdir Lcom.threerings.presents.client.InvocationDirector;
	_serverDelta J
	_dcalc Lcom.threerings.presents.client.DeltaCalculator;
	_lastSync J
	_tickInterval Lcom.samskivert.util.Interval;
	_outThrottle Lcom.samskivert.util.Throttle;
	_messageTracker Lcom.threerings.presents.client.MessageTracker;
CL-com.threerings.bureau.client.BureauClient$1+com.threerings.bureau.util.BureauContext+com.threerings.presents.util.PresentsContext
	this$0 Lcom.threerings.bureau.client.BureauClient;
CL-com.threerings.bureau.client.BureauDecoder:com.threerings.presents.client.InvocationDecoder
	receiver Lcom.threerings.presents.client.InvocationReceiver;
CL-com.threerings.bureau.client.BureauDirector:com.threerings.presents.client.BasicDirector+com.threerings.presents.client.SessionObserver
	_ctx Lcom.threerings.bureau.util.BureauContext;
	_bureauService Lcom.threerings.bureau.client.BureauService;
	_agents Lcom.samskivert.util.IntMap;
	_subscribers Lcom.samskivert.util.IntMap;
	_ctx Lcom.threerings.presents.util.PresentsContext;
	_availableInStandalone Z
CL-com.threerings.bureau.client.BureauDirector$1+com.threerings.presents.dobj.Subscriber
	this$0 Lcom.threerings.bureau.client.BureauDirector;
CL-com.threerings.bureau.client.BureauDirector$2+com.threerings.bureau.client.BureauReceiver+com.threerings.presents.client.InvocationReceiver
	this$0 Lcom.threerings.bureau.client.BureauDirector;
IF-com.threerings.bureau.client.BureauReceiver+com.threerings.presents.client.InvocationReceiver
IF-com.threerings.bureau.client.BureauService+com.threerings.presents.client.InvocationService
CL-com.threerings.bureau.data.AgentObject:com.threerings.presents.dobj.DObject+com.threerings.io.Streamable
	bureauId Ljava.lang.String;
	bureauType Ljava.lang.String;
	code Ljava.lang.String;
	className Ljava.lang.String;
	clientOid I
	_oid I
	_accessors [Lcom.threerings.presents.dobj.Accessor;
	_omgr Lcom.threerings.presents.dobj.DObjectManager;
	_controller Lcom.threerings.presents.dobj.AccessController;
	_locks [Ljava.lang.Object;
	_subs [Ljava.lang.Object;
	_listeners [Ljava.lang.Object;
	_scount I
	_tevent Lcom.threerings.presents.dobj.CompoundEvent;
	_tcount I
	_tcancelled Z
	_deathWish Z
	_locattrs [Ljava.lang.Object;
CL-com.threerings.bureau.data.BureauAuthName:com.threerings.util.Name+com.threerings.io.Streamable+java.lang.Comparable
	_name Ljava.lang.String;
	_normal Ljava.lang.String;
CL-com.threerings.bureau.data.BureauClientObject:com.threerings.presents.data.ClientObject+com.threerings.io.Streamable
	username Lcom.threerings.util.Name;
	receivers Lcom.threerings.presents.dobj.DSet;
	_permPolicy Lcom.threerings.presents.data.ClientObject$PermissionPolicy;
	_references I
	_oid I
	_accessors [Lcom.threerings.presents.dobj.Accessor;
	_omgr Lcom.threerings.presents.dobj.DObjectManager;
	_controller Lcom.threerings.presents.dobj.AccessController;
	_locks [Ljava.lang.Object;
	_subs [Ljava.lang.Object;
	_listeners [Ljava.lang.Object;
	_scount I
	_tevent Lcom.threerings.presents.dobj.CompoundEvent;
	_tcount I
	_tcancelled Z
	_deathWish Z
	_locattrs [Ljava.lang.Object;
IF-com.threerings.bureau.data.BureauCodes+com.threerings.presents.data.InvocationCodes
CLfcom.threerings.bureau.data.BureauCodes$__Fields
CL-com.threerings.bureau.data.BureauCredentials:com.threerings.presents.net.ServiceCreds+com.threerings.io.Streamable
	clientId Ljava.lang.String;
	_authToken Ljava.lang.String;
CL-com.threerings.bureau.data.BureauMarshaller:com.threerings.presents.data.InvocationMarshaller+com.threerings.io.Streamable+com.threerings.presents.client.InvocationService+com.threerings.bureau.client.BureauService
	_invOid I
	_invCode I
	_invdir Lcom.threerings.presents.client.InvocationDirector;
CL-com.threerings.bureau.Log
CL-com.threerings.bureau.server.BureauClientResolver:com.threerings.presents.server.ClientResolver+java.lang.Runnable
	_username Lcom.threerings.util.Name;
	_listeners Ljava.util.List;
	_clobj Lcom.threerings.presents.data.ClientObject;
	_failure Ljava.lang.Exception;
	_invoker Lcom.samskivert.util.Invoker;
	_omgr Lcom.threerings.presents.dobj.RootDObjectManager;
	_clmgr Lcom.threerings.presents.server.ClientManager;
	queueStamp J
	_name Ljava.lang.String;
IF-com.threerings.bureau.server.BureauProvider+com.threerings.presents.server.InvocationProvider
CL-com.threerings.bureau.server.BureauRegistry
	_launchers Ljava.util.Map;
	_bureaus Ljava.util.Map;
	_omgr Lcom.threerings.presents.dobj.RootDObjectManager;
	_invoker Lcom.samskivert.util.Invoker;
CL-com.threerings.bureau.server.BureauRegistry$1+com.threerings.bureau.server.BureauProvider+com.threerings.presents.server.InvocationProvider
	this$0 Lcom.threerings.bureau.server.BureauRegistry;
CL-com.threerings.bureau.server.BureauRegistry$2:com.threerings.presents.server.ServiceAuthenticator
	this$0 Lcom.threerings.bureau.server.BureauRegistry;
	_credsClass Ljava.lang.Class;
	_authNamer Ljava.lang.reflect.Constructor;
CL-com.threerings.bureau.server.BureauRegistry$3+com.threerings.presents.server.ClientManager$ClientObserver
	this$0 Lcom.threerings.bureau.server.BureauRegistry;
CL-com.threerings.bureau.server.BureauRegistry$4+com.threerings.bureau.server.BureauRegistry$Launcher
	val$cmdGenerator Lcom.threerings.bureau.server.BureauRegistry$CommandGenerator;
	this$0 Lcom.threerings.bureau.server.BureauRegistry;
CL-com.threerings.bureau.server.BureauRegistry$AgentData
	launchError Ljava.lang.Exception;
ENfcom.threerings.bureau.server.BureauRegistry$AgentState+java.lang.Comparable+java.io.Serializable
CL-com.threerings.bureau.server.BureauRegistry$Bureau
	launcherEntry Lcom.threerings.bureau.server.BureauRegistry$LauncherEntry;
	launched Z
	token Ljava.lang.String;
	bureauId Ljava.lang.String;
	clientObj Lcom.threerings.presents.data.ClientObject;
	client Lcom.threerings.presents.server.PresentsSession;
	agentStates Ljava.util.Map;
IF-com.threerings.bureau.server.BureauRegistry$CommandGenerator
CL-com.threerings.bureau.server.BureauRegistry$FoundAgent
	bureau Lcom.threerings.bureau.server.BureauRegistry$Bureau;
	agent Lcom.threerings.bureau.data.AgentObject;
	state Lcom.threerings.bureau.server.BureauRegistry$AgentState;
IF-com.threerings.bureau.server.BureauRegistry$Launcher
CL-com.threerings.bureau.server.BureauRegistry$LauncherEntry
	launcher Lcom.threerings.bureau.server.BureauRegistry$Launcher;
	timeout I
CL-com.threerings.bureau.server.BureauRegistry$LauncherUnit:com.samskivert.util.Invoker$Unit+java.lang.Runnable
	_bureau Lcom.threerings.bureau.server.BureauRegistry$Bureau;
	_error Ljava.lang.Exception;
	_runQueue Lcom.samskivert.util.RunQueue;
	this$0 Lcom.threerings.bureau.server.BureauRegistry;
	queueStamp J
	_name Ljava.lang.String;
CL-com.threerings.bureau.server.BureauRegistry$LauncherUnit$1:com.samskivert.util.Interval
	this$1 Lcom.threerings.bureau.server.BureauRegistry$LauncherUnit;
	_runQueue Lcom.samskivert.util.RunQueue;
	_task Lcom.samskivert.util.Interval$IntervalTask;
CL-com.threerings.bureau.server.BureauSender:com.threerings.presents.server.InvocationSender
CL-com.threerings.bureau.server.BureauSession:com.threerings.presents.server.PresentsSession+com.threerings.presents.server.net.PresentsConnection$MessageHandler+com.threerings.presents.server.ClientResolutionListener
	_clmgr Lcom.threerings.presents.server.ClientManager;
	_conmgr Lcom.threerings.nio.conman.ConnectionManager;
	_omgr Lcom.threerings.presents.server.PresentsDObjectMgr;
	_invmgr Lcom.threerings.presents.server.InvocationManager;
	_areq Lcom.threerings.presents.net.AuthRequest;
	_authdata Ljava.lang.Object;
	_authname Lcom.threerings.util.Name;
	_conn Lcom.threerings.presents.server.net.PresentsConnection;
	_clobj Lcom.threerings.presents.data.ClientObject;
	_subscrips Lcom.samskivert.util.IntMap;
	_compound Lcom.threerings.presents.net.CompoundDownstreamMessage;
	_compoundDepth I
	_destroyedSubs Ljava.util.HashSet;
	_loader Ljava.lang.ClassLoader;
	_sessionStamp J
	_networkStamp J
	_connectTime I
	_messagesPerSec I
	_throttle Lcom.samskivert.util.Throttle;
	_pendingThrottles Ljava.util.List;
	_messagesIn I
	_messagesOut I
	_messagesDropped I
IF-com.threerings.bureau.util.BureauContext+com.threerings.presents.util.PresentsContext
CL-com.threerings.bureau.util.BureauLogRedirector
	_bureauId Ljava.lang.String;
	_reader Ljava.io.BufferedReader;
	_limit I
	_written I
	_truncated Z
CL-com.threerings.bureau.util.BureauLogRedirector$1:java.lang.Thread+java.lang.Runnable
	this$0 Lcom.threerings.bureau.util.BureauLogRedirector;
	parkLock Ljava.lang.Object;
	parkState I
	inheritedAccessControlContext Ljava.lang.Object;
	threadLocals Ljava.lang.ThreadLocal$ThreadLocalMap;
	inheritableThreadLocals Ljava.lang.ThreadLocal$ThreadLocalMap;
	parkBlocker Ljava.lang.Object;
	threadLocalRandomSeed J
	threadLocalRandomProbe I
	threadLocalRandomSecondarySeed I
IF-com.threerings.cast.ActionCache
IF-com.threerings.cast.ActionFrames
CL-com.threerings.cast.ActionSequence+java.io.Serializable
	name Ljava.lang.String;
	framesPerSecond F
	origin Ljava.awt.Point;
	orients [I
CL-com.threerings.cast.builder.BuilderModel
	_selected Ljava.util.HashMap;
	_components Ljava.util.HashMap;
	_classes Ljava.util.ArrayList;
	_listeners Ljava.util.ArrayList;
IF-com.threerings.cast.builder.BuilderModelListener
CLfcom.threerings.cast.builder.BuilderModelListener$__Fields
CL-com.threerings.cast.builder.BuilderPanel:javax.swing.JPanel+java.awt.image.ImageObserver+java.awt.MenuContainer+java.io.Serializable+javax.swing.TransferHandler$HasGetTransferHandler+javax.accessibility.Accessible
	ui Ljavax.swing.plaf.ComponentUI;
	listenerList Ljavax.swing.event.EventListenerList;
	paintingChild Ljava.awt.Component;
	layoutMgr Ljava.awt.LayoutManager;
	containerListener Ljava.awt.event.ContainerListener;
	listeningChildren I
	listeningBoundsChildren I
	descendantsCount I
	preserveBackgroundColor Ljava.awt.Color;
	modalComp Ljava.awt.Component;
	modalAppContext Lsun.awt.AppContext;
	peer Ljava.awt.peer.ComponentPeer;
	parent Ljava.awt.Container;
	appContext Lsun.awt.AppContext;
	x I
	y I
	width I
	height I
	foreground Ljava.awt.Color;
	background Ljava.awt.Color;
	font Ljava.awt.Font;
	peerFont Ljava.awt.Font;
	cursor Ljava.awt.Cursor;
	locale Ljava.util.Locale;
	bufferStrategy Ljava.awt.image.BufferStrategy;
	ignoreRepaint Z
	visible Z
	enabled Z
	dropTarget Ljava.awt.dnd.DropTarget;
	popups Ljava.util.Vector;
	focusTraversalKeys [Ljava.util.Set;
	minSize Ljava.awt.Dimension;
	minSizeSet Z
	prefSize Ljava.awt.Dimension;
	prefSizeSet Z
	maxSize Ljava.awt.Dimension;
	maxSizeSet Z
	componentOrientation Ljava.awt.ComponentOrientation;
	newEventsOnly Z
	componentListener Ljava.awt.event.ComponentListener;
	focusListener Ljava.awt.event.FocusListener;
	hierarchyListener Ljava.awt.event.HierarchyListener;
	hierarchyBoundsListener Ljava.awt.event.HierarchyBoundsListener;
	keyListener Ljava.awt.event.KeyListener;
	mouseListener Ljava.awt.event.MouseListener;
	mouseMotionListener Ljava.awt.event.MouseMotionListener;
	mouseWheelListener Ljava.awt.event.MouseWheelListener;
	inputMethodListener Ljava.awt.event.InputMethodListener;
	windowClosingException Ljava.lang.RuntimeException;
	eventMask J
	isPacked Z
	backgroundEraseDisabled Z
	eventCache [Lsun.awt.EventQueueItem;
	accessibleContext Ljavax.accessibility.AccessibleContext;
CL-com.threerings.cast.builder.ClassEditor:javax.swing.JPanel+java.awt.image.ImageObserver+java.awt.MenuContainer+java.io.Serializable+javax.swing.TransferHandler$HasGetTransferHandler+javax.accessibility.Accessible+javax.swing.event.ChangeListener+java.util.EventListener
	_cclass Lcom.threerings.cast.ComponentClass;
	_components Ljava.util.List;
	_clabel Ljavax.swing.JLabel;
	_model Lcom.threerings.cast.builder.BuilderModel;
	ui Ljavax.swing.plaf.ComponentUI;
	listenerList Ljavax.swing.event.EventListenerList;
	paintingChild Ljava.awt.Component;
	layoutMgr Ljava.awt.LayoutManager;
	containerListener Ljava.awt.event.ContainerListener;
	listeningChildren I
	listeningBoundsChildren I
	descendantsCount I
	preserveBackgroundColor Ljava.awt.Color;
	modalComp Ljava.awt.Component;
	modalAppContext Lsun.awt.AppContext;
	peer Ljava.awt.peer.ComponentPeer;
	parent Ljava.awt.Container;
	appContext Lsun.awt.AppContext;
	x I
	y I
	width I
	height I
	foreground Ljava.awt.Color;
	background Ljava.awt.Color;
	font Ljava.awt.Font;
	peerFont Ljava.awt.Font;
	cursor Ljava.awt.Cursor;
	locale Ljava.util.Locale;
	bufferStrategy Ljava.awt.image.BufferStrategy;
	ignoreRepaint Z
	visible Z
